cusec;codigoProvincia;codigoPoblacion;codigoDistrito;codigoDistritoColegio;codigoLocal;comunidad;provincia;comarca;poblacion;junta;votosCandidaturas;votosBlanco;votosNulos;votosObtenidos;porcentajeFO;porcentajeFODistritos;votosPSOE;porcentajePSOE;renta;rentaMediaPersona;rentaMediaHogar;localElectoral;direccion;pais;fecha;eleccion
0820002013;08;08200;0820002;0820002013;082000008;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;1187;10;9;7;0.59;0.35;417;35.13;high_income;19905.0;57463.0;ESCOLA MARIANAO;PG MIMOSES 17 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820002014;08;08200;0820002;0820002014;082000023;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;955;5;4;1;0.1;0.35;428;44.82;mid_income;11454.0;30080.0;ESCOLA VICENTE FERRER I MONCHO;C SALVADOR AULÈSTIA I BARRIAC 11 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820002015;08;08200;0820002;0820002015;082000019;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;1018;13;13;4;0.39;0.35;474;46.56;uppermid_income;11529.0;32509.0;ESCOLA ANTONI GAUDÍ;C PABLO PICASSO 3 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820002016;08;08200;0820002;0820002016;082000030;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;0878;08;9;3;0.34;0.35;350;39.86;uppermid_income;14400.0;42330.0;ESCOLA VICENTE FERRER I MONCHO;C JORDI RUBIÓ I BALAGUER 24 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820002017;08;08200;0820002;0820002017;082000031;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;0867;6;11;4;0.46;0.35;389;44.87;uppermid_income;12487.0;36255.0;L'OLIVERA;PL MONTSERRAT ROIG 1 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820002018;08;08200;0820002;0820002018;082000009;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;0834;5;08;4;0.48;0.35;354;42.45;uppermid_income;13571.0;39599.0;ESCOLA MARIANAO;PG MIMOSES 19 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820002019;08;08200;0820002;0820002019;082000019;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;426;3;4;1;0.23;0.35;184;43.19;mid_income;12153.0;31179.0;ESCOLA ANTONI GAUDÍ;C PABLO PICASSO 3 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820003001;08;08200;0820003;0820003001;082000035;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;0884;4;10;5;0.57;0.22;275;31.11;uppermid_income;13204.0;34609.0;CAL NINYO;C MAJOR 43 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820003002;08;08200;0820003;0820003002;082000007;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;990;4;7;3;0.3;0.22;393;39.7;uppermid_income;12964.0;34911.0;ESCOLA MASSALLERA;C CERDANYA 23 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820003003;08;08200;0820003;0820003003;082000010;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;992;4;1;4;0.4;0.22;367;37;mid_income;11947.0;31038.0;ESCOLA AMAT VERDÚ;C MARCELINO MENÉNDEZ Y PELAYO 2 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820003004;08;08200;0820003;0820003004;082000036;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;443;4;5;0;0;0.22;149;33.63;uppermid_income;13375.0;34297.0;CAL NINYO;C JOAN BARDINA 44 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820003005;08;08200;0820003;0820003005;082000037;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;1167;9;14;2;0.17;0.22;482;41.3;mid_income;12488.0;32271.0;CAL NINYO;C JOAN BARDINA 46 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820003006;08;08200;0820003;0820003006;082000036;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;741;11;5;1;0.13;0.22;293;39.54;uppermid_income;13035.0;34593.0;CAL NINYO;C JOAN BARDINA 44 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820003007;08;08200;0820003;0820003007;082000014;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;1055;13;7;0;0;0.22;436;41.33;uppermid_income;12574.0;33182.0;ESCOLA AMAT VERDÚ;C JOAN MIRÓ 08 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820003008;08;08200;0820003;0820003008;082000013;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;374;3;1;0;0;0.22;161;43.05;mid_income;13013.0;31869.0;ESCOLA AMAT VERDÚ;C MARCELINO MENÉNDEZ Y PELAYO 4 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820003009;08;08200;0820003;0820003009;082000013;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;533;2;9;1;0.19;0.22;215;40.34;mid_income;10189.0;25137.0;ESCOLA AMAT VERDÚ;C MARCELINO MENÉNDEZ Y PELAYO 4 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820004001;08;08200;0820004;0820004001;082000015;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;1081;6;4;1;0.09;0.25;471;43.57;mid_income;11826.0;31928.0;CAN MASSALLERA;C MALLORCA 30 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820004002;08;08200;0820004;0820004002;082000015;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;1154;08;08;4;0.35;0.25;529;45.84;uppermid_income;13027.0;35251.0;CAN MASSALLERA;C MALLORCA 30 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820004003;08;08200;0820004;0820004003;082000016;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;615;4;2;3;0.49;0.25;306;49.76;uppermid_income;12244.0;32555.0;CAN MASSALLERA;C MALLORCA 32 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820004004;08;08200;0820004;0820004004;082000016;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;659;11;6;2;0.3;0.25;283;42.94;mid_income;12282.0;32226.0;CAN MASSALLERA;C MALLORCA 32 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820004005;08;08200;0820004;0820004005;082000016;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;913;08;2;5;0.55;0.25;381;41.73;mid_income;11702.0;31000.0;CAN MASSALLERA;C MALLORCA 32 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820004006;08;08200;0820004;0820004006;082000016;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;963;11;4;2;0.21;0.25;409;42.47;mid_income;10357.0;27314.0;CAN MASSALLERA;C MALLORCA 32 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820004007;08;08200;0820004;0820004007;082000017;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;994;6;5;2;0.2;0.25;459;46.18;mid_income;11697.0;31575.0;CAN MASSALLERA;C MALLORCA 36 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820004008;08;08200;0820004;0820004008;082000034;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;1027;7;4;1;0.1;0.25;468;45.57;mid_income;12074.0;32174.0;CAN MASSALLERA;C MALLORCA 34 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820004009;08;08200;0820004;0820004009;082000034;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;624;3;1;0;0;0.25;331;53.04;uppermid_income;12427.0;33729.0;CAN MASSALLERA;C MALLORCA 34 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820005001;08;08200;0820005;0820005001;082000020;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;934;7;1;1;0.11;0.42;373;39.94;uppermid_income;11449.0;33106.0;CASAL CAMPS BLANCS;C SALVADOR SEGUÍ 2 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820005002;08;08200;0820005;0820005002;082000020;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;561;6;9;4;0.71;0.42;283;50.45;low_income;08169.0;21770.0;CASAL CAMPS BLANCS;C SALVADOR SEGUÍ 2 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820005003;08;08200;0820005;0820005003;082000026;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;638;4;2;4;0.63;0.42;329;51.57;low_income;08177.0;22504.0;CASAL CAMPS BLANCS;PL EUSKADI 2 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820006001;08;08200;0820006;0820006001;082000027;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;1227;15;17;10;0.81;0.53;612;49.88;uppermid_income;10951.0;33044.0;LA GRALLA;PL GEGANTS (DELS) 4 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820006002;08;08200;0820006;0820006002;082000028;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;0835;9;12;3;0.36;0.53;421;50.42;mid_income;10546.0;26877.0;LA GRALLA;C COÍN 7 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820006003;08;08200;0820006;0820006003;082000029;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;399;4;7;0;0;0.53;200;50.13;low_income;9179.0;24545.0;LA GRALLA;PL GEGANTS (DELS) 1 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820101001;08;08201;0820101;0820101001;082010001;Cataluña;Barcelona;NULL;Sant Boi de Lluçanès;Barcelona;277;2;4;0;0;0;68;24.55;uppermid_income;13682.0;33453.0;SALA DE USOS MÚLTIPLES;PG LLUÇANÈS 08 08589 SANT BOI DE LLUÇANÈS BARCELONA;España;2023-07-23;"generales"
0820201001;08;08202;0820201;0820201001;082020003;Cataluña;Barcelona;Vallès_Oriental;Sant Celoni;"Vallès";1039;08;9;1;0.1;0.15;311;29.93;uppermid_income;13274.0;34907.0;EDIFICI DE CAN RAMIS (SALA BERNAT MARTORELL);C SANT JOSEP 101 08470 SANT CELONI BARCELONA;España;2023-07-23;"generales"
0820201002;08;08202;0820201;0820201002;082020002;Cataluña;Barcelona;Vallès_Oriental;Sant Celoni;"Vallès";567;3;7;0;0;0.15;119;20.99;uppermid_income;12837.0;33498.0;ATENEU MUNICIPAL;CTRA VELLA (SANT CELONI) 25 08470 SANT CELONI BARCELONA;España;2023-07-23;"generales"
0820201003;08;08202;0820201;0820201003;082020011;Cataluña;Barcelona;Vallès_Oriental;Sant Celoni;"Vallès";966;18;11;2;0.21;0.15;348;36.02;mid_income;11165.0;30372.0;CENTRE FORMACIO BAIX MONTSENY-SAX SALA;C MONTSERRAT 28 08470 SANT CELONI BARCELONA;España;2023-07-23;"generales"
0820201004;08;08202;0820201;0820201004;082020004;Cataluña;Barcelona;Vallès_Oriental;Sant Celoni;"Vallès";303;1;3;0;0;0.15;135;44.55;mid_income;08473.0;24988.0;LOCAL SOCIAL DE LES ILLES BELLES;C GIRONA 26 08470 SANT CELONI BARCELONA;España;2023-07-23;"generales"
0820201005;08;08202;0820201;0820201005;082020008;Cataluña;Barcelona;Vallès_Oriental;Sant Celoni;"Vallès";1237;12;7;4;0.32;0.15;496;40.1;mid_income;11977.0;31761.0;COL.LEGI JOSEP PALLEROLA;C CONSOLAT DE MAR S/N 08470 SANT CELONI BARCELONA;España;2023-07-23;"generales"
0820201006;08;08202;0820201;0820201006;082020011;Cataluña;Barcelona;Vallès_Oriental;Sant Celoni;"Vallès";1139;6;10;2;0.18;0.15;445;39.07;uppermid_income;12297.0;33229.0;CENTRE FORMACIO BAIX MONTSENY-SAX SALA;C MONTSERRAT 28 08470 SANT CELONI BARCELONA;España;2023-07-23;"generales"
0820201007;08;08202;0820201;0820201007;082020009;Cataluña;Barcelona;Vallès_Oriental;Sant Celoni;"Vallès";0830;6;3;1;0.12;0.15;340;40.96;mid_income;11297.0;29784.0;LOCAL SOCIAL DE LES BORRELLES;C BISBE IRURITA S/N 08470 SANT CELONI BARCELONA;España;2023-07-23;"generales"
0820201008;08;08202;0820201;0820201008;082020001;Cataluña;Barcelona;Vallès_Oriental;Sant Celoni;"Vallès";574;4;5;0;0;0.15;174;30.31;uppermid_income;13518.0;38329.0;CAN RAMIS (SALA D'EXPOSICIONS);PL VILA 25 08470 SANT CELONI BARCELONA;España;2023-07-23;"generales"
0820201009;08;08202;0820201;0820201009;082020002;Cataluña;Barcelona;Vallès_Oriental;Sant Celoni;"Vallès";799;3;5;1;0.13;0.15;231;28.91;Other;NULL;NULL;ATENEU MUNICIPAL;CTRA VELLA (SANT CELONI) 25 08470 SANT CELONI BARCELONA;España;2023-07-23;"generales"
0820202001;08;08202;0820202;0820202001;082020007;Cataluña;Barcelona;Vallès_Oriental;Sant Celoni;"Vallès";1084;5;17;3;0.28;0.28;342;31.55;mid_income;11223.0;30719.0;ESCOLA MONTNEGRE DE LA BATLLÒRIA;C ESCOLES 2 BATLLORIA (LA) 08476 SANT CELONI BARCELONA;España;2023-07-23;"generales"
0820202001;08;08202;0820202;0820202001;082020008;Cataluña;Barcelona;Vallès_Oriental;Sant Celoni;"Vallès";1084;5;17;3;0.28;0.28;342;31.55;mid_income;11223.0;30719.0;COL.LEGI JOSEP PALLEROLA;C CONSOLAT DE MAR S/N 08470 SANT CELONI BARCELONA;España;2023-07-23;"generales"
0820301001;08;08203;0820301;0820301001;082030002;Cataluña;Barcelona;El Maresme;Sant Cebrià de Vallalta;"Maresme";0885;10;4;3;0.34;0.19;242;27.34;mid_income;11795.0;30384.0;INSTITUT ESCOLA EL PI GROS;C 1 D'OCTUBRE DE 2017 1 08396 SANT CEBRIÀ DE VALLALTA BARCELONA;España;2023-07-23;"generales"
0820301002;08;08203;0820301;0820301002;082030002;Cataluña;Barcelona;El Maresme;Sant Cebrià de Vallalta;"Maresme";718;5;4;0;0;0.19;185;25.77;mid_income;12376.0;31139.0;INSTITUT ESCOLA EL PI GROS;C 1 D'OCTUBRE DE 2017 1 08396 SANT CEBRIÀ DE VALLALTA BARCELONA;España;2023-07-23;"generales"
0820401001;08;08204;0820401;0820401001;082040005;Cataluña;Barcelona;NULL;Sant Climent de Llobregat;Barcelona;1213;14;7;2;0.16;0.09;411;33.88;uppermid_income;13786.0;40293.0;ESCOLA SANT CLIMENT;CAMI CAMAGRIGA (DE LA) 1 08849 SANT CLIMENT DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820401002;08;08204;0820401;0820401002;082040005;Cataluña;Barcelona;NULL;Sant Climent de Llobregat;Barcelona;1026;12;5;0;0;0.09;390;38.01;uppermid_income;12322.0;35750.0;ESCOLA SANT CLIMENT;CAMI CAMAGRIGA (DE LA) 1 08849 SANT CLIMENT DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820501001;08;08205;0820501;0820501001;082050012;Cataluña;Barcelona;Vallès_Occidental;Sant Cugat del Vallès;"Vallès";961;1;6;0;0;0.08;255;26.53;uppermid_income;14830.0;38047.0;CASA DE CULTURA;JARD MONESTIR S/N 08172 SANT CUGAT DEL VALLÈS BARCELONA;España;2023-07-23;"generales"
0820501002;08;08205;0820501;0820501002;082050012;Cataluña;Barcelona;Vallès_Occidental;Sant Cugat del Vallès;"Vallès";0860;7;5;3;0.35;0.08;222;25.81;uppermid_income;15014.0;41576.0;CASA DE CULTURA;JARD MONESTIR S/N 08172 SANT CUGAT DEL VALLÈS BARCELONA;España;2023-07-23;"generales"
0820501003;08;08205;0820501;0820501003;082050029;Cataluña;Barcelona;Vallès_Occidental;Sant Cugat del Vallès;"Vallès";649;4;5;0;0;0.08;183;28.2;uppermid_income;14908.0;43547.0;CLUB MUNTANYENC;C ESCALETES 10 08172 SANT CUGAT DEL VALLÈS BARCELONA;España;2023-07-23;"generales"
0820501004;08;08205;0820501;0820501004;082050001;Cataluña;Barcelona;Vallès_Occidental;Sant Cugat del Vallès;"Vallès";1084;9;7;0;0;0.08;278;25.65;high_income;18374.0;54450.0;ESCOLA JOAN MARAGALL-GIMNAS;C ESCOLES 12 08173 SANT CUGAT DEL VALLÈS BARCELONA;España;2023-07-23;"generales"
0820501005;08;08205;0820501;0820501005;082050021;Cataluña;Barcelona;Vallès_Occidental;Sant Cugat del Vallès;"Vallès";0868;7;10;0;0;0.08;239;27.53;high_income;17017.0;51024.0;INSTITUT ANGELETA FERRER I SENSAT - GIMNÀS;C GRANOLLERS 43 08173 SANT CUGAT DEL VALLÈS BARCELONA;España;2023-07-23;"generales"
0820501006;08;08205;0820501;0820501006;082050033;Cataluña;Barcelona;Vallès_Occidental;Sant Cugat del Vallès;"Vallès";1189;5;10;0;0;0.08;422;35.49;uppermid_income;12902.0;35757.0;ESCOLA OFICIAL D'IDIOMES;AV RAGULL 39 08172 SANT CUGAT DEL VALLÈS BARCELONA;España;2023-07-23;"generales"
0820501007;08;08205;0820501;0820501007;082050017;Cataluña;Barcelona;Vallès_Occidental;Sant Cugat del Vallès;"Vallès";527;6;2;0;0;0.08;236;44.78;uppermid_income;12738.0;35830.0;OFICINA D'ESTACIONAMENT REGULAT;PG FRANCESC MACIA 20 08173 SANT CUGAT DEL VALLÈS BARCELONA;España;2023-07-23;"generales"
0820501008;08;08205;0820501;0820501008;082050004;Cataluña;Barcelona;Vallès_Occidental;Sant Cugat del Vallès;"Vallès";1286;10;9;3;0.23;0.08;456;35.46;uppermid_income;13946.0;36683.0;ESCOLA COLLSEROLA-GIMNAS;C ABAT BIURE 44 08173 SANT CUGAT DEL VALLÈS BARCELONA;España;2023-07-23;"generales"
0820501009;08;08205;0820501;0820501009;082050013;Cataluña;Barcelona;Vallès_Occidental;Sant Cugat del Vallès;"Vallès";926;3;3;0;0;0.08;224;24.19;high_income;22485.0;69530.0;SALA CANIGÓ;C DOS DE MAIG 33 08172 SANT CUGAT DEL VALLÈS BARCELONA;España;2023-07-23;"generales"
0820501010;08;08205;0820501;0820501010;082050019;Cataluña;Barcelona;Vallès_Occidental;Sant Cugat del Vallès;"Vallès";650;7;5;1;0.15;0.08;240;36.92;uppermid_income;12726.0;34881.0;SANT CUGAT FEINA;C VALLES 18 08172 SANT CUGAT DEL VALLÈS BARCELONA;España;2023-07-23;"generales"
0820501011;08;08205;0820501;0820501011;082050014;Cataluña;Barcelona;Vallès_Occidental;Sant Cugat del Vallès;"Vallès";900;5;5;1;0.11;0.08;281;31.22;uppermid_income;16202.0;45737.0;ESCOLA MUNICIPAL DE MUSICA;PL VICTORIA DELS ANGELS 2 08172 SANT CUGAT DEL VALLÈS BARCELONA;España;2023-07-23;"generales"
0820501012;08;08205;0820501;0820501012;082050020;Cataluña;Barcelona;Vallès_Occidental;Sant Cugat del Vallès;"Vallès";1160;12;3;0;0;0.08;274;23.62;high_income;23752.0;74563.0;ESCOLA PI D'EN XANDRI-GIMNAS;C SANTA TERESA 61 08172 SANT CUGAT DEL VALLÈS BARCELONA;España;2023-07-23;"generales"
0820501013;08;08205;0820501;0820501013;082050023;Cataluña;Barcelona;Vallès_Occidental;Sant Cugat del Vallès;"Vallès";0840;13;7;0;0;0.08;211;25.12;high_income;20107.0;65681.0;CASAL TORREBLANCA;AV PLA DEL VINYET 81 08172 SANT CUGAT DEL VALLÈS BARCELONA;España;2023-07-23;"generales"
0820501014;08;08205;0820501;0820501014;082050002;Cataluña;Barcelona;Vallès_Occidental;Sant Cugat del Vallès;"Vallès";534;6;1;1;0.19;0.08;119;22.28;high_income;19448.0;59774.0;ESCOLA PINS DEL VALLES-GIMNAS;AV CAN VOLPELLERES 51 08173 SANT CUGAT DEL VALLÈS BARCELONA;España;2023-07-23;"generales"
0820501015;08;08205;0820501;0820501015;082050025;Cataluña;Barcelona;Vallès_Occidental;Sant Cugat del Vallès;"Vallès";1244;14;5;2;0.16;0.08;369;29.66;high_income;19767.0;61669.0;ESCOLA GERBERT D'ORLHAC-GIMNAS;C JOSEP VICENÇ FOIX 34 08173 SANT CUGAT DEL VALLÈS BARCELONA;España;2023-07-23;"generales"
0820501016;08;08205;0820501;0820501016;082050025;Cataluña;Barcelona;Vallès_Occidental;Sant Cugat del Vallès;"Vallès";571;6;4;0;0;0.08;150;26.27;high_income;21253.0;62544.0;ESCOLA GERBERT D'ORLHAC-GIMNAS;C JOSEP VICENÇ FOIX 34 08173 SANT CUGAT DEL VALLÈS BARCELONA;España;2023-07-23;"generales"
0820501017;08;08205;0820501;0820501017;082050036;Cataluña;Barcelona;Vallès_Occidental;Sant Cugat del Vallès;"Vallès";0883;6;4;1;0.11;0.08;227;25.71;high_income;17780.0;54884.0;INSTITUT LEONARDO DA VINCI;C ALFONS D'ARAGO 20 08174 SANT CUGAT DEL VALLÈS BARCELONA;España;2023-07-23;"generales"
0820501018;08;08205;0820501;0820501018;082050003;Cataluña;Barcelona;Vallès_Occidental;Sant Cugat del Vallès;"Vallès";1034;17;6;1;0.1;0.08;256;24.76;high_income;18821.0;53327.0;BIBLIOTECA MIQUEL BATLLORI;AV CAN BELLET 46 08174 SANT CUGAT DEL VALLÈS BARCELONA;España;2023-07-23;"generales"
0820501019;08;08205;0820501;0820501019;082050023;Cataluña;Barcelona;Vallès_Occidental;Sant Cugat del Vallès;"Vallès";651;10;3;0;0;0.08;156;23.96;high_income;20339.0;63399.0;CASAL TORREBLANCA;AV PLA DEL VINYET 81 08172 SANT CUGAT DEL VALLÈS BARCELONA;España;2023-07-23;"generales"
0820501020;08;08205;0820501;0820501020;082050025;Cataluña;Barcelona;Vallès_Occidental;Sant Cugat del Vallès;"Vallès";787;10;2;0;0;0.08;255;32.4;high_income;17474.0;54047.0;ESCOLA GERBERT D'ORLHAC-GIMNAS;C JOSEP VICENÇ FOIX 34 08173 SANT CUGAT DEL VALLÈS BARCELONA;España;2023-07-23;"generales"
0820501021;08;08205;0820501;0820501021;082050035;Cataluña;Barcelona;Vallès_Occidental;Sant Cugat del Vallès;"Vallès";489;1;5;1;0.2;0.08;148;30.27;uppermid_income;15157.0;42009.0;AULA MUSEU DEL COMIC;C LOS CASTILLEJOS 52 08172 SANT CUGAT DEL VALLÈS BARCELONA;España;2023-07-23;"generales"
0820501022;08;08205;0820501;0820501022;082050030;Cataluña;Barcelona;Vallès_Occidental;Sant Cugat del Vallès;"Vallès";698;3;5;1;0.14;0.08;260;37.25;uppermid_income;12317.0;34498.0;XALET NEGRE;PL COLL 4 08172 SANT CUGAT DEL VALLÈS BARCELONA;España;2023-07-23;"generales"
0820501023;08;08205;0820501;0820501023;082050002;Cataluña;Barcelona;Vallès_Occidental;Sant Cugat del Vallès;"Vallès";0820;9;7;2;0.24;0.08;222;27.07;high_income;18205.0;56259.0;ESCOLA PINS DEL VALLES-GIMNAS;AV CAN VOLPELLERES 51 08173 SANT CUGAT DEL VALLÈS BARCELONA;España;2023-07-23;"generales"
0820501024;08;08205;0820501;0820501024;082050022;Cataluña;Barcelona;Vallès_Occidental;Sant Cugat del Vallès;"Vallès";1100;11;4;0;0;0.08;327;29.73;Other;NULL;NULL;ESCOLA L'OLIVERA;PG MARE DE LA FONT 2 08174 SANT CUGAT DEL VALLÈS BARCELONA;España;2023-07-23;"generales"
0820502001;08;08205;0820502;0820502001;082050009;Cataluña;Barcelona;Vallès_Occidental;Sant Cugat del Vallès;"Vallès";0887;7;6;1;0.11;0.08;187;21.08;high_income;29364.0;089015.0;ARXIU NACIONAL DE CATALUNYA;C JAUME I 33 MIRA-SOL 08195 SANT CUGAT DEL VALLÈS BARCELONA;España;2023-07-23;"generales"
0820502002;08;08205;0820502;0820502002;082050034;Cataluña;Barcelona;Vallès_Occidental;Sant Cugat del Vallès;"Vallès";984;9;9;0;0;0.08;258;26.22;uppermid_income;15607.0;42391.0;LLAR D'AVIS DE LA PARROQUIA;C VALLDOREIX 9 08172 SANT CUGAT DEL VALLÈS BARCELONA;España;2023-07-23;"generales"
0820502003;08;08205;0820502;0820502003;082050024;Cataluña;Barcelona;Vallès_Occidental;Sant Cugat del Vallès;"Vallès";736;4;2;2;0.27;0.08;211;28.67;uppermid_income;16265.0;44479.0;CENTRE D'ART MARISTANY;C ANGEL GUIMERA 2 08172 SANT CUGAT DEL VALLÈS BARCELONA;España;2023-07-23;"generales"
0820502004;08;08205;0820502;0820502004;082050028;Cataluña;Barcelona;Vallès_Occidental;Sant Cugat del Vallès;"Vallès";697;08;3;1;0.14;0.08;178;25.54;high_income;19570.0;56484.0;ATENEU;AV GRACIA 16 08172 SANT CUGAT DEL VALLÈS BARCELONA;España;2023-07-23;"generales"
0820502005;08;08205;0820502;0820502005;082050034;Cataluña;Barcelona;Vallès_Occidental;Sant Cugat del Vallès;"Vallès";636;6;3;0;0;0.08;172;27.04;uppermid_income;12644.0;35668.0;LLAR D'AVIS DE LA PARROQUIA;C VALLDOREIX 9 08172 SANT CUGAT DEL VALLÈS BARCELONA;España;2023-07-23;"generales"
0820502006;08;08205;0820502;0820502006;082050020;Cataluña;Barcelona;Vallès_Occidental;Sant Cugat del Vallès;"Vallès";998;7;6;0;0;0.08;211;21.14;high_income;28682.0;089015.0;ESCOLA PI D'EN XANDRI-GIMNAS;C SANTA TERESA 61 08172 SANT CUGAT DEL VALLÈS BARCELONA;España;2023-07-23;"generales"
0820502007;08;08205;0820502;0820502007;082050024;Cataluña;Barcelona;Vallès_Occidental;Sant Cugat del Vallès;"Vallès";0833;3;7;0;0;0.08;182;21.85;uppermid_income;16077.0;44104.0;CENTRE D'ART MARISTANY;C ANGEL GUIMERA 2 08172 SANT CUGAT DEL VALLÈS BARCELONA;España;2023-07-23;"generales"
0820502008;08;08205;0820502;0820502008;082050005;Cataluña;Barcelona;Vallès_Occidental;Sant Cugat del Vallès;"Vallès";1068;13;08;1;0.09;0.08;264;24.72;high_income;24391.0;72575.0;ESCOLA ARQUITECTURA;C PERE SERRA 1 08173 SANT CUGAT DEL VALLÈS BARCELONA;España;2023-07-23;"generales"
